point,LSTM_RMSE,samples
point834,0.06640242813011613,131
point787,0.017064172644480756,131
point488,0.016025388427484587,131
point157,0.013450096986061777,131
point198,0.010635393047071503,131
point810,0.00988456720192415,131
point472,0.00889922026292728,131
point435,0.008298279890571634,131
point340,0.007120867331179828,131
point742,0.007019303177349991,131
point70,0.007005393472068997,131
point776,0.006744108654574688,131
point949,0.0065445865286761305,131
point886,0.006541251510886491,131
point851,0.006467259679900945,131
point190,0.006150259118914245,131
point556,0.006099664337836223,131
point930,0.006054468997141794,131
point829,0.006037176395361742,131
point838,0.005985401910971099,131
point52,0.005854336870419716,131
point860,0.005845979029501211,131
point512,0.0058251833256758615,131
point258,0.005771976414876327,131
point576,0.005649106936505522,131
point251,0.0056412176374230835,131
point918,0.005615939724756942,131
point348,0.005545013814381297,131
point719,0.005520476465048136,131
point849,0.005450038262275447,131
point139,0.0054451116026730684,131
point913,0.005434342918998947,131
point471,0.005434042406580153,131
point66,0.005418201429384263,131
point275,0.005413597214824936,131
point722,0.005400079282513973,131
point232,0.005391063904594396,131
point608,0.0053389122265934084,131
point948,0.005326341710964794,131
point699,0.005287670026682048,131
point602,0.005280696943260888,131
point694,0.005270665495494566,131
point568,0.00526845623621995,131
point826,0.005262659862808247,131
point783,0.00525386563670616,131
point555,0.005229761295501532,131
point207,0.005218588977856283,131
point501,0.005215936219938575,131
point618,0.005208335243806225,131
point315,0.00518812350195327,131
point977,0.00517037493765503,131
point350,0.005115591772689265,131
point569,0.005081649519367408,131
point528,0.005080331380047058,131
point903,0.005051926459252568,131
point579,0.005051926459252568,131
point526,0.0050304712701803485,131
point911,0.0050280116807094235,131
point986,0.005019968086776315,131
point304,0.005008117218224083,131
point341,0.0049860779591547385,131
point945,0.004982351344224469,131
point277,0.004966092966366781,131
point413,0.004957953192752626,131
point38,0.0049487381827533865,131
point459,0.004942857472165701,131
point394,0.0049390656779218075,131
point410,0.004934448403763238,131
point605,0.004925849570141671,131
point865,0.0049023696378778965,131
point167,0.0048708344182853,131
point370,0.004859092001097041,131
point736,0.004857024914287231,131
point305,0.004854629713807552,131
point521,0.004850201175065196,131
point368,0.0048197669132405115,131
point151,0.0048093218825225915,131
point347,0.0047853491102785315,131
point646,0.004784035614150495,131
point700,0.004780597843769719,131
point19,0.004779190018334498,131
point592,0.0047477887935085785,131
point414,0.004742027756163275,131
point108,0.004733972060656577,131
point234,0.004727112332541628,131
point83,0.00472344590058397,131
point104,0.004705208657512903,131
point896,0.004704450425880091,131
point508,0.004694718307637545,131
point893,0.004693068567791719,131
point516,0.004686573806650564,131
point869,0.004663011344752949,131
point723,0.004648896138613686,131
point450,0.004638028935560143,131
point281,0.004621423973907074,131
point127,0.004605835619473064,131
point772,0.004601368693575592,131
point213,0.004598036253940414,131
point235,0.00459558909032462,131
point75,0.004590460821154146,131
point995,0.004588582385739616,131
point124,0.004584087039982869,131
point818,0.004570883012169828,131
point241,0.004553846422424734,131
point105,0.0045509310300735455,131
point705,0.00453553176134637,131
point807,0.004534477128391974,131
point178,0.004533663667906918,131
point749,0.004520355352227468,131
point661,0.004518470238715364,131
point924,0.0045110508918019855,131
point224,0.0045063268469382745,131
point878,0.0045000146399731345,131
point342,0.004494279968250834,131
point734,0.004484829233343694,131
point529,0.004484722146940095,131
point993,0.004467348924917444,131
point159,0.004466568665011073,131
point566,0.004464576410571477,131
point711,0.004459063308891659,131
point630,0.0044569165441670005,131
point250,0.0044531342644401955,131
point177,0.00445270028517588,131
point135,0.004446756715392019,131
point186,0.004431353816694497,131
point739,0.004428962083984947,131
point921,0.004428716122860525,131
point782,0.004428154215901318,131
point557,0.0043992245316952705,131
point792,0.004385121249817734,131
point614,0.004383739208738416,131
point487,0.0043792887624377694,131
point712,0.0043786418432268754,131
point745,0.004349169182016256,131
point584,0.0043424856081415,131
point263,0.004341498232688942,131
point863,0.004338151963637095,131
point53,0.004331743245130489,131
point15,0.00432340709911799,131
point874,0.004318104555587765,131
point407,0.0043135911059424305,131
point29,0.0043115614502016435,131
point774,0.004308810893801,131
point165,0.0043081101367053246,131
point22,0.0042956849024968925,131
point257,0.00429054663624267,131
point311,0.004286581544895346,131
point188,0.004278970211276939,131
point35,0.004255777473522999,131
point937,0.004250800710813872,131
point567,0.004249325155832943,131
point430,0.00424928076467595,131
point545,0.004247275183270921,131
point950,0.004242674268068853,131
point992,0.0042363808182201874,131
point446,0.00422500506981276,131
point623,0.004223388935407728,131
point899,0.0042230966384358215,131
point154,0.004199770234364065,131
point103,0.004188456290857398,131
point220,0.004186000183271118,131
point329,0.004175950554540329,131
point208,0.00417437673599315,131
point163,0.004166850643634321,131
point37,0.004160305011199288,131
point796,0.004148585841495445,131
point767,0.004147195093845388,131
point586,0.004146352215224574,131
point401,0.004137137762118928,131
point101,0.004119123301865,131
point876,0.004101658825764029,131
point561,0.004100596238511566,131
point543,0.004085633921211616,131
point423,0.004082038183682414,131
point264,0.004075780908677184,131
point480,0.0040413742958168705,131
point959,0.004034054934308353,131
point847,0.004000375671916079,131
point114,0.003997800623837909,131
point146,0.0039962896949227505,131
point673,0.003978026312454957,131
point654,0.003963272351949612,131
point844,0.0039617037053585845,131
point769,0.0039589504804551584,131
point546,0.003958525882690299,131
point129,0.00395558092703922,131
point73,0.003950743464894246,131
point578,0.003949982909444722,131
point657,0.003948253907965596,131
point463,0.003947605357112366,131
point12,0.0039444772127255915,131
point877,0.00394430329708217,131
point813,0.003943520030714415,131
point858,0.003941797146818683,131
point682,0.003937309047493515,131
point464,0.003932518314515815,131
point328,0.003927767392356765,131
point187,0.0039119260177655005,131
point57,0.0038918120729154017,131
point908,0.0038858197520064185,131
point631,0.00387787558301819,131
point25,0.0038754471192467446,131
point669,0.003870492165292628,131
point372,0.0038660392340928228,131
point252,0.0038637275631051484,131
point695,0.0038613560957889165,131
point731,0.003859870827412384,131
point323,0.0038565302015949143,131
point634,0.0038555041776224467,131
point784,0.0038503191922093206,131
point801,0.0038483424914234703,131
point887,0.003847176012114311,131
point853,0.003838351282069538,131
point791,0.0038305271446034002,131
point785,0.003825875078922747,131
point395,0.003822287823652479,131
point249,0.003820880399630748,131
point507,0.0038183742313691454,131
point262,0.003814474833451438,131
point461,0.00381395853179981,131
point11,0.003804840023018968,131
point462,0.0038037366894838063,131
point565,0.00379468649825019,131
point702,0.0037822096947740386,131
point111,0.0037752317241484395,131
point965,0.003774956171269456,131
point209,0.0037716529570506613,131
point268,0.003767022772096032,131
point820,0.0037655051664932113,131
point225,0.0037637824367369216,131
point668,0.0037615335063114594,131
point748,0.003761330426873199,131
point777,0.00375850575677427,131
point795,0.0037533289575685876,131
point201,0.0037520148035724344,131
point215,0.003751064439991396,131
point60,0.0037483469380844847,131
point664,0.0037467860943888064,131
point227,0.0037461059802220966,131
point721,0.003745843300896779,131
point615,0.0037443832203288407,131
point534,0.003738926773711147,131
point770,0.003728572933934577,131
point412,0.0037267933444470073,131
point730,0.003724913353815376,131
point726,0.0037247282041474815,131
point628,0.0037200052338210096,131
point247,0.0037130554814497002,131
point885,0.0037122311484854426,131
point762,0.003712229544434521,131
point551,0.003698675013737149,131
point131,0.0036851767171617008,131
point517,0.003684759046666325,131
point920,0.003681072062248922,131
point904,0.003680110790050559,131
point916,0.003676621449732772,131
point540,0.0036709681657701326,131
point572,0.003667505920403801,131
point170,0.003666768951227846,131
point288,0.003665785166927805,131
point629,0.003658650126705166,131
point570,0.0036580776154674422,131
point933,0.0036558324752975855,131
point260,0.0036538815410082216,131
point231,0.0036495425730795083,131
point802,0.003647759572663477,131
point564,0.0036438874020228154,131
point649,0.0036438025427797185,131
point128,0.003643144429491834,131
point175,0.0036403612567802147,131
point441,0.003637731854688161,131
point490,0.0036367378508902373,131
point978,0.0036284690183528527,131
point971,0.0036241964675800733,131
point453,0.0036155111736867066,131
point240,0.0036136778792986036,131
point732,0.0036102868782602517,131
point855,0.0036102347517707376,131
point330,0.003602702174126801,131
point425,0.003602564268182321,131
point236,0.0035968804263048744,131
point152,0.0035953234790261413,131
point212,0.0035938625992783316,131
point706,0.0035901333981846737,131
point183,0.003589175519438508,131
point335,0.0035891549648973597,131
point246,0.0035887106114642128,131
point443,0.0035666769714661683,131
point300,0.003560872336883968,131
point944,0.003558610700004036,131
point473,0.003549156887864331,131
point644,0.003545665541174321,131
point34,0.0035433713757464856,131
point223,0.0035405848116467084,131
point303,0.0035377592990644235,131
point577,0.0035368055459534422,131
point454,0.003532600539444124,131
point92,0.0035292954955786094,131
point647,0.0035214201835596045,131
point383,0.0035200445533669807,131
point707,0.003519653032284819,131
point590,0.003517694439354617,131
point293,0.0035106726241943905,131
point387,0.0035078898649144397,131
point815,0.0034939103285659113,131
point295,0.0034924978545793316,131
point621,0.003491926031777605,131
point59,0.003490881901242279,131
point901,0.0034891057423876663,131
point620,0.0034881962362163918,131
point875,0.003487893876258458,131
point961,0.0034876609949832417,131
point757,0.0034861578698658314,131
point74,0.0034857454225497714,131
point972,0.0034849372060827234,131
point836,0.003482720985821739,131
point389,0.0034811991555729455,131
point338,0.0034755136411589132,131
point69,0.003467566290845888,131
point48,0.0034666820992497707,131
point327,0.0034656394317448573,131
point831,0.003450796102277544,131
point910,0.003449075981835437,131
point377,0.003448695626773392,131
point710,0.003448051198016122,131
point803,0.003447818284036314,131
point888,0.0034466284262377926,131
point409,0.0034457110628715584,131
point828,0.0034348178845298723,131
point751,0.0034315083641314093,131
point852,0.003430939522441614,131
point696,0.003430315763961341,131
point444,0.0034294941633500275,131
point960,0.0034262824742462093,131
point900,0.003423741763349205,131
point594,0.0034220620637445795,131
point309,0.0034197202603486365,131
point655,0.0034158442588403653,131
point947,0.003411325692502694,131
point118,0.0034071008639893477,131
point658,0.003406890143737901,131
point843,0.003401569647306986,131
point889,0.0033980515616063127,131
point928,0.003397830636851734,131
point399,0.003396950895096841,131
point639,0.0033928943556579766,131
point975,0.0033926854888989477,131
point640,0.0033902180481186375,131
point123,0.0033892761944600528,131
point968,0.0033885442257704543,131
point581,0.003380303927414043,131
point835,0.0033737869410765476,131
point164,0.0033729052423377257,131
point963,0.0033711455135906395,131
point866,0.0033684012217953447,131
point491,0.0033632100896304976,131
point747,0.0033569914640809296,131
point499,0.0033557781195094854,131
point274,0.003354749357441733,131
point396,0.0033512405772965735,131
point939,0.0033511047799347463,131
point72,0.0033464630682495237,131
point850,0.003345858368079804,131
point110,0.003343875714605825,131
point99,0.0033429266989240744,131
point460,0.003330585956834753,131
point248,0.0033292967869700354,131
point530,0.003326836446946907,131
point408,0.0033253038432121806,131
point848,0.0033238938895475785,131
point936,0.0033232971568819573,131
point513,0.0033229452911401835,131
point77,0.0033155528771210262,131
point604,0.003313258250875169,131
point358,0.003309841753987248,131
point261,0.00330717416119357,131
point892,0.003306640356253085,131
point988,0.003301926039212765,131
point43,0.003301261211899989,131
point192,0.003298869519732799,131
point824,0.003294498955412801,131
point61,0.003291433636933407,131
point898,0.0032895347626487837,131
point679,0.003287541612632709,131
point771,0.0032865893963287067,131
point289,0.0032792849351576552,131
point148,0.0032785724228600113,131
point781,0.0032766109881474837,131
point200,0.003274931155568966,131
point286,0.0032721798691389935,131
point536,0.003263870046160143,131
point822,0.0032623818120053136,131
point284,0.0032614916741614476,131
point871,0.0032537290097043405,131
point437,0.0032515396996104415,131
point363,0.0032471251778999665,131
point458,0.003246823743396361,131
point313,0.0032435967264652183,131
point133,0.00324102055720049,131
point380,0.003240688085568289,131
point94,0.0032391132281964297,131
point753,0.003235789956125136,131
point599,0.003234893725034676,131
point582,0.003229196426089539,131
point883,0.0032265654333928566,131
point476,0.0032237706474037313,131
point228,0.0032219296054852463,131
point990,0.003221237472365751,131
point181,0.003218691983879015,131
point173,0.0032181206445730834,131
point253,0.0032140339079298657,131
point872,0.0032130917952867388,131
point367,0.003208905817867204,131
point552,0.003207502324559682,131
point364,0.0032019324452688966,131
point573,0.0031995566477551075,131
point957,0.003199252735725175,131
point952,0.0031963273313072686,131
point267,0.0031958620533306856,131
point384,0.0031950112567907868,131
point17,0.0031911445349055876,131
point290,0.0031874676213735197,131
point728,0.003186698148448632,131
point475,0.003185765082454733,131
point884,0.0031851860516439313,131
point651,0.003184363230949224,131
point667,0.0031824193902605167,131
point701,0.0031763592083467016,131
point418,0.0031735058700786563,131
point333,0.0031722395483400564,131
point243,0.00316756132304437,131
point509,0.0031668820336455085,131
point424,0.0031644223837481674,131
point144,0.0031618320286810175,131
point804,0.0031593320423339965,131
point539,0.0031580025549498045,131
point523,0.003156126575425464,131
point754,0.0031552946995426307,131
point684,0.003154641401872425,131
point503,0.0031531828569220373,131
point194,0.003152656093308078,131
point466,0.0031489494539423736,131
point406,0.003140185197061157,131
point819,0.003135876189894759,131
point716,0.0031354645076874872,131
point870,0.003132166837534179,131
point278,0.00312848840373064,131
point743,0.0031280283982867774,131
point353,0.0031266037876850374,131
point397,0.003119313830403991,131
point359,0.0031148049819991943,131
point902,0.0031111610584682106,131
point832,0.00310944079690955,131
point71,0.0031055104257642616,131
point193,0.003103219525915449,131
point419,0.003102474974619035,131
point254,0.003099234390594351,131
point935,0.003096336972093423,131
point624,0.003092397946698737,131
point733,0.003087843846232392,131
point942,0.0030835904212914165,131
point697,0.003083379311844255,131
point55,0.0030809831304434484,131
point681,0.003078746905409278,131
point897,0.0030732272220269762,131
point698,0.003072811941068272,131
point84,0.003068127993284563,131
point126,0.0030662168629580896,131
point495,0.003066148020812941,131
point793,0.003057781545397459,131
point635,0.0030521690251348035,131
point607,0.003051429232673521,131
point580,0.0030512526578933955,131
point88,0.0030491998820413864,131
point548,0.003048269328413642,131
point115,0.003045505340155691,131
point703,0.003043091639450436,131
point1,0.003041144282826561,131
point54,0.003038380117411032,131
point21,0.0030362616993227093,131
point983,0.003035693341565515,131
point653,0.0030280000454202243,131
point24,0.0030258970884348424,131
point3,0.003024799026886986,131
point169,0.003022557214787656,131
point617,0.003015063443721868,131
point588,0.0030077097753751164,131
point287,0.0030040595187718327,131
point482,0.0029988984233221055,131
point279,0.0029968522216126565,131
point907,0.0029935452273969396,131
point625,0.00298722763597245,131
point107,0.0029867331792735176,131
point448,0.002979330029198376,131
point714,0.0029791456120041616,131
point381,0.002974785751687078,131
point760,0.0029731390682244075,131
point842,0.002971372341641441,131
point136,0.002961181509503721,131
point429,0.0029603477347362474,131
point270,0.0029585144580017435,131
