point,LSTM_RMSE,samples
point211,0.0029576021375664115,131
point780,0.0029558054297925012,131
point811,0.0029531207159981202,131
point598,0.0029515289586395316,131
point65,0.0029430660732257586,131
point506,0.0029428407485875526,131
point926,0.0029397010592492508,131
point790,0.0029357693357451517,131
point145,0.002934652853831649,131
point336,0.002933623616830936,131
point221,0.002932182599668716,131
point349,0.0029301230813886087,131
point905,0.0029282469209491345,131
point779,0.0029278554771134794,131
point492,0.002926593460177325,131
point881,0.002922567126043041,131
point518,0.002918063441652427,131
point202,0.0029144961468427267,131
point322,0.002910436011227067,131
point210,0.0028993882075227686,131
point923,0.0028961041799188576,131
point610,0.002894260760376732,131
point306,0.0028937474213126192,131
point415,0.002891951149462964,131
point678,0.002889623831158388,131
point125,0.0028877067497537386,131
point613,0.002886872346974219,131
point354,0.0028806319718531494,131
point366,0.002875156963218248,131
point392,0.0028736938003517515,131
point985,0.002870941970515586,131
point93,0.0028657876656999312,131
point998,0.0028642758365501437,131
point449,0.0028611384514254426,131
point282,0.0028598958635090285,131
point890,0.0028584565421788766,131
point400,0.00285557589692143,131
point174,0.0028555000005291787,131
point674,0.0028550930911298788,131
point143,0.002852893233759734,131
point411,0.0028516044266954127,131
point140,0.0028514507135591997,131
point642,0.0028503143436407344,131
point195,0.002846301329371588,131
point297,0.0028443371120195028,131
point307,0.0028440440896456043,131
point457,0.0028424290912136907,131
point417,0.002840491009498672,131
point778,0.0028391166957588503,131
point438,0.0028384820748302863,131
point469,0.0028383205227972517,131
point90,0.002834849955971258,131
point718,0.002833395639801571,131
point465,0.002832796814851504,131
point455,0.0028301276379992485,131
point724,0.002827858653649544,131
point147,0.0028276093006583216,131
point709,0.002825141959383943,131
point720,0.002822807926704072,131
point511,0.0028227701723919705,131
point984,0.0028214439084497537,131
point846,0.002817916940049568,131
point670,0.002817145331806215,131
point541,0.0028161475134270983,131
point447,0.0028140381053552966,131
point659,0.0028136413207865358,131
point189,0.002812335006593125,131
point504,0.00281141261881755,131
point242,0.0028098355062059887,131
point919,0.0028098226977272705,131
point68,0.0028090027102617757,131
point632,0.002808443452824532,131
point601,0.002807576511782946,131
point445,0.002805740342130264,131
point28,0.002801372005941061,131
point685,0.002800623318476283,131
point600,0.0027991397746198344,131
point823,0.002794257650497007,131
point318,0.0027942484161484443,131
point162,0.002792502965361009,131
point585,0.002787263306695094,131
point909,0.0027828785038185367,131
point611,0.00278038008778565,131
point26,0.0027801431889857967,131
point750,0.0027782645930162306,131
point16,0.002773715155987951,131
point365,0.0027710143435854782,131
point456,0.0027700501221558627,131
point89,0.0027633659636015625,131
point442,0.002762314526811874,131
point672,0.0027583857441813744,131
point756,0.002758269243052924,131
point385,0.002756543120590638,131
point427,0.002751195825239785,131
point80,0.0027498439076215266,131
point9,0.0027477504137212554,131
point217,0.002743782662494069,131
point636,0.002743564750726923,131
point525,0.0027429483599525546,131
point759,0.0027424800056108987,131
point474,0.0027375787688650173,131
point316,0.0027357887503404424,131
point641,0.0027334763154668695,131
point484,0.0027320382980274213,131
point46,0.002731576502542442,131
point943,0.0027308630763585146,131
point130,0.0027299609034732294,131
point317,0.0027298957748330115,131
point794,0.0027281611547199476,131
point563,0.00272652584591448,131
point527,0.0027210005767071108,131
point185,0.0027163836168241015,131
point141,0.002715204409997709,131
point332,0.0027145407926591697,131
point345,0.0027128680546461958,131
point51,0.0027124485744964366,131
point216,0.002710636475359963,131
point134,0.002709269704549562,131
point49,0.00270880962067845,131
point10,0.002705868363397436,131
point652,0.0027040771439776753,131
point479,0.0027017147233361453,131
point451,0.0027011912753907913,131
point976,0.0026950785193805772,131
point272,0.0026947247058227955,131
point23,0.002694377213727688,131
point554,0.0026909902624029152,131
point752,0.0026895096130303054,131
point637,0.002687321299224354,131
point113,0.0026790097125827935,131
point663,0.0026766004439063872,131
point692,0.002672511727632998,131
point687,0.0026712390034775986,131
point859,0.00266931418414918,131
point285,0.0026692002163149135,131
point331,0.002668708787430003,131
point830,0.002667243523598871,131
point149,0.002666588951934547,131
point553,0.002664960773149855,131
point67,0.0026641901502560523,131
point85,0.002663950569044738,131
point532,0.0026638129277879825,131
point524,0.0026602353975514093,131
point558,0.0026547096892818906,131
point431,0.0026532505896355815,131
point39,0.002649935564538383,131
point344,0.002644384914280597,131
point182,0.0026381063734903423,131
point434,0.002638091429434498,131
point18,0.0026335975320450748,131
point789,0.002629919776582599,131
point559,0.002629781100867555,131
point109,0.0026272381633123624,131
point671,0.0026271134915271757,131
point214,0.0026243629178318395,131
point593,0.0026227209822418406,131
point967,0.0026223633804262863,131
point547,0.0026128391605168767,131
point717,0.0026040959717431437,131
point596,0.0025987105766503973,131
point744,0.0025893904880323142,131
point729,0.0025852470052448533,131
point369,0.0025816565221890137,131
point266,0.002580126705802235,131
point969,0.002579752421769495,131
point301,0.0025795292371239126,131
point675,0.0025777519143902737,131
point595,0.0025754366907942677,131
point204,0.0025751849253357172,131
point956,0.0025747668222322424,131
point160,0.002574006430900583,131
point121,0.002573972369084095,131
point982,0.002571623917570347,131
point166,0.0025693542318092335,131
point422,0.002564272129112416,131
point917,0.0025618557277748565,131
point498,0.002560113607096914,131
point302,0.0025583656566214637,131
point91,0.002557387403282934,131
point676,0.0025569950726216577,131
point953,0.0025563515102654906,131
point5,0.0025535315937455154,131
point116,0.0025517853055500935,131
point868,0.0025497541371494463,131
point688,0.0025439042817603755,131
point112,0.002542821592353895,131
point809,0.0025428097418455056,131
point379,0.002541482310606685,131
point591,0.0025401852095088694,131
point609,0.002539732051291631,131
point891,0.002536338893682853,131
point374,0.0025333973429672372,131
point622,0.0025304903728909692,131
point337,0.0025260544930029967,131
point36,0.002525702101658197,131
point974,0.0025228821488036037,131
point662,0.00252256307342293,131
point773,0.0025213959600964724,131
point298,0.0025212879579333785,131
point390,0.0025212360377456665,131
point725,0.0025200320885749323,131
point812,0.0025193143575441782,131
point666,0.0025161036262276695,131
point665,0.002513124304404337,131
point30,0.0025077702223099655,131
point914,0.0025070103255637396,131
point643,0.0025068146891770943,131
point86,0.0025061119867253352,131
point505,0.0025056657511407406,131
point334,0.002503855000694077,131
point191,0.002502046006600253,131
point64,0.002500827816223146,131
point746,0.0024973761852254673,131
point20,0.00249646719054155,131
point583,0.002496171715050224,131
point660,0.002494631449650833,131
point102,0.002494186742586881,131
point531,0.0024919541234836792,131
point14,0.0024906754637910064,131
point840,0.002488810340045837,131
point100,0.002487793043768188,131
point47,0.0024843950912946046,131
point426,0.0024809511068062955,131
point122,0.0024799959738546194,131
point197,0.0024673961253925737,131
point360,0.0024655841340540884,131
point766,0.0024655624270265167,131
point496,0.002457284451035176,131
point562,0.0024568764236059994,131
point222,0.0024549000640505833,131
point991,0.0024548541015057086,131
point925,0.0024500749912293143,131
point319,0.0024464099980153193,131
point987,0.0024446663270390884,131
point603,0.0024427593142401184,131
point929,0.002442675740008476,131
point31,0.0024425481143357315,131
point964,0.0024419004131088604,131
point468,0.002441252935808557,131
point230,0.00244040835412189,131
point999,0.0024390720798068122,131
point308,0.002432016615883691,131
point98,0.002423419842300962,131
point514,0.0024163779951322825,131
point184,0.002413619951214992,131
point420,0.0024113168186671407,131
point362,0.0024111718013320694,131
point237,0.002406063682687731,131
point203,0.0024030992037903927,131
point97,0.0024026469801804477,131
point489,0.0024000098796674836,131
point612,0.0023951176214665427,131
point161,0.0023895979858211953,131
point467,0.002389420517415745,131
point946,0.0023849165454641074,131
point452,0.002381851209540128,131
point117,0.002379729241746074,131
point233,0.002375911237427998,131
point436,0.0023732724356337557,131
point981,0.0023700430457122496,131
point574,0.0023698799882688024,131
point633,0.0023588430796534607,131
point226,0.0023541977599773637,131
point979,0.0023482018351148235,131
point862,0.0023476422931876474,131
point493,0.0023462700091773096,131
point7,0.0023460253845855677,131
point351,0.002345731275711836,131
point402,0.00234370211538683,131
point439,0.0023424139524241766,131
point689,0.002333462243779788,131
point856,0.002326053897056116,131
point704,0.0023257094226931713,131
point199,0.0023192045867247908,131
point137,0.0023180526447787314,131
point255,0.0023173160017491375,131
point996,0.0023171482332530937,131
point765,0.0023164236961815353,131
point693,0.0023162070545289393,131
point650,0.0023151196725231756,131
point405,0.0023133706695213176,131
point13,0.002311125996875627,131
point273,0.002309747648060907,131
point388,0.0023094196768796206,131
point481,0.0023087982827892746,131
point775,0.0023085491152003623,131
point715,0.002307377725462294,131
point155,0.0023069732125128575,131
point244,0.002302606348380853,131
point156,0.0022994332046744775,131
point837,0.002295082556839056,131
point343,0.0022925237567305713,131
point393,0.0022875799771264007,131
point245,0.002283818552839663,131
point361,0.0022832481742557,131
point106,0.002279647247054142,131
point180,0.0022768019470766924,131
point520,0.0022702379140898425,131
point153,0.0022696712860607597,131
point989,0.0022695743729850945,131
point515,0.0022679618105876423,131
point502,0.0022621266901215603,131
point150,0.0022606139366733247,131
point958,0.0022545216027779298,131
point626,0.0022512577970110483,131
point355,0.0022511492901406546,131
point310,0.002249558819988775,131
point382,0.0022470954669570856,131
point645,0.002245093049926156,131
point873,0.0022429242455774636,131
point371,0.0022428704769037406,131
point62,0.0022359676659336482,131
point962,0.0022309271149335637,131
point373,0.002229922117952634,131
point271,0.002228873362017555,131
point478,0.0022275132417363306,131
point87,0.002224891012985435,131
point966,0.0022237601132333576,131
point825,0.0022218110396553456,131
point854,0.0022183226642771784,131
point324,0.002218318101499352,131
point96,0.0022166403833936673,131
point339,0.002215572689128528,131
point256,0.002215552579837801,131
point280,0.002215379065819435,131
point895,0.0022151054990027473,131
point79,0.0022108742819905393,131
point391,0.0022096885267691266,131
point42,0.0022019721548115993,131
point708,0.0021998875625858392,131
point196,0.0021983428108387493,131
point938,0.0021980118936232268,131
point738,0.002196699733584225,131
point677,0.002193668032294817,131
point219,0.0021894899627831694,131
point648,0.0021867945326792242,131
point741,0.0021821918323397995,131
point740,0.002172553075167697,131
point206,0.002170515652428032,131
point932,0.0021666941581872812,131
point142,0.0021646638218069023,131
point138,0.0021582372752662906,131
point45,0.0021527915281942373,131
point229,0.0021525484931596383,131
point168,0.0021439851454693242,131
point132,0.002142477931589694,131
point119,0.002139557224328158,131
point597,0.002138659831916576,131
point973,0.0021362758764600235,131
point519,0.0021356038945881664,131
point951,0.002129906373195814,131
point416,0.0021293676377675524,131
point485,0.002126074211944317,131
point544,0.002122383469698177,131
point78,0.0021161451514222244,131
point680,0.0021127496092729946,131
point440,0.002112608424902604,131
point356,0.0021118382881602778,131
point934,0.0021102456200607256,131
point428,0.0021029842744378358,131
point940,0.002099457192373947,131
point50,0.002099457192373947,131
point686,0.002097336407841081,131
point912,0.002093865879872604,131
point797,0.00208942421415346,131
point814,0.002089406249858027,131
point477,0.002088413051414293,131
point800,0.0020875828573605876,131
point882,0.00208717429874105,131
point808,0.002085816436907085,131
point821,0.0020857728424711155,131
point758,0.0020843716565496395,131
point421,0.0020821756645665068,131
point806,0.002076187103893771,131
point171,0.0020758736135981022,131
point587,0.002075498081460582,131
point955,0.0020747609414608317,131
point833,0.002074674706811084,131
point510,0.002073389944982936,131
point6,0.0020725455769386118,131
point33,0.0020677342724041694,131
point922,0.0020674476396164727,131
point486,0.002065207530555919,131
point269,0.002064911451379129,131
point805,0.002063063383671245,131
point76,0.002062535300185535,131
point158,0.002061445622962145,131
point867,0.0020613226018651957,131
point265,0.0020566670167655107,131
point376,0.002055137901503675,131
point537,0.002047444712140416,131
point41,0.0020434011332180107,131
point970,0.0020432830049528163,131
point500,0.002041742669944604,131
point533,0.0020397120705761894,131
point817,0.0020355552701334227,131
point325,0.002034861293970303,131
point954,0.002030166739701466,131
point763,0.002027020706150808,131
point8,0.002025579172148546,131
point861,0.002024911334433197,131
point915,0.002021508895700293,131
point927,0.0020122020355430284,131
point857,0.0020062342652903747,131
point433,0.0020050572763985895,131
point542,0.0020015611026573676,131
point320,0.0020001465630023404,131
point1000,0.0019945382223471647,131
point346,0.0019937668520301492,131
point606,0.0019913346448002327,131
point172,0.001984659910604216,131
point788,0.0019825205730295693,131
point291,0.0019780785864970097,131
point571,0.0019698756483223583,131
point997,0.001964563869539497,131
point292,0.0019622846892861597,131
point32,0.0019622221235423617,131
point894,0.0019594741028468618,131
point941,0.0019549284715143418,131
point398,0.0019455767535545283,131
point656,0.0019430699910450923,131
point619,0.0019211964700856256,131
point764,0.0019198173288957033,131
point238,0.001916062898385508,131
point538,0.0019157509835288128,131
point179,0.0019060958003294648,131
point294,0.001904574718795863,131
point727,0.0019011844950581837,131
point40,0.0018988667161873873,131
point259,0.0018895909639248796,131
point786,0.0018890306789066133,131
point27,0.0018859106904934712,131
point218,0.00188504384618028,131
point761,0.001884405654758419,131
point58,0.0018822858326112077,131
point589,0.0018773409367167481,131
point403,0.001876304058424719,131
point690,0.001870617961132689,131
point283,0.001868946744787123,131
point296,0.001868589166153676,131
point980,0.0018668736377168889,131
point276,0.0018632268633889438,131
point994,0.0018606889923914935,131
point352,0.0018547731934429345,131
point82,0.0018543111430478153,131
point638,0.0018540014494709746,131
point81,0.0018522967764974627,131
point63,0.001851959583131929,131
point2,0.0018463343704364526,131
point176,0.0018413843163727426,131
point691,0.001836272193477783,131
point56,0.0018186472769194594,131
point4,0.001814801207816445,131
point799,0.0018106294212519168,131
point560,0.0018043492766760092,131
point312,0.0018039424425852146,131
point378,0.0018002239163673708,131
point470,0.0017869351836675579,131
point326,0.0017817982035851444,131
point239,0.0017772692343998606,131
point44,0.0017726671499774505,131
point737,0.0017615701620030755,131
point845,0.0017553429670527866,131
point357,0.0017492955580007711,131
point755,0.0017484898917478119,131
point575,0.0017469549804635563,131
point713,0.0017451253247515797,131
point683,0.0017449869088320994,131
point299,0.0017266336428851238,131
point535,0.001726207608462474,131
point550,0.0017226228451837184,131
point768,0.0017193546500099063,131
point404,0.0017180080721966434,131
point839,0.0017108605877749136,131
point841,0.001698151093713887,131
point616,0.0016882069784266353,131
point816,0.0016723230604116966,131
point95,0.0016700548037131067,131
point864,0.0016470474567528946,131
point314,0.001639177172347699,131
point375,0.0016292308944549794,131
point120,0.0015664611132970244,131
point386,0.0015446497194023026,131
point483,0.0015386488042328477,131
point432,0.0014896220607095855,131
point549,0.0014797726899542236,131
point522,0.0014668543598418428,131
point798,0.0014274568975517065,131
point735,0.0014219069489691354,131
point497,0.0013235394418771866,131
point880,0.0013069452416924125,131
point879,0.001297014968812783,131
point627,0.0012427365143145525,131
point494,0.0012393011925576486,131
point827,0.0011731994094619357,131
point906,0.0011559963155280844,131
point931,0.001122037113123589,131
point205,0.001083413393942871,131
point321,0.0010100374516198928,131
