point,XGBoost_RMSE,LSTM_RMSE,LightGBM_RMSE,TimesFM_RMSE,Informer_RMSE,Autoformer_RMSE,NHiTS_RMSE,LSTM_minus_XGBoost,LSTM_over_XGBoost
point977,0.002487677384190028,0.00517037493765503,0.002504953536933656,0.06799776624885444,0.021429721527673737,0.03635867888706462,0.01938510641933804,0.002682697553465002,2.0783944777222274
point480,0.0019081125061831546,0.0040413742958168705,0.002091855490622855,0.04014008703001847,0.014729967379587913,0.026046453280087402,0.012868186453258901,0.002133261789633716,2.1179958114214834
point329,0.0021740796200616134,0.004175950554540329,0.002043080968577354,0.06329518392476034,0.02140074566656082,0.03678904570341606,0.019391896006544125,0.0020018709344787155,1.9207900741105253
point697,0.0014748853063160376,0.003083379311844255,0.0014234014390795567,0.031025605902145568,0.012786412844396269,0.022884269737578348,0.0182834012185401,0.0016084940055282174,2.0905892130323727
point517,0.0022992881735836228,0.003684759046666325,0.0023501139984545,0.09944607667436293,0.0183923603887407,0.02961901298454302,0.013174747190062728,0.0013854708730827022,1.6025651281993663
point701,0.0018987554623452834,0.0031763592083467016,0.0018125866913299715,0.05218505144040537,0.015052215864204218,0.024030187861272916,0.013083542259245257,0.0012776037460014182,1.6728637633112386
point201,0.0025245672240397604,0.0037520148035724344,0.0025182236820899067,0.026876830146500746,0.01756419044116661,0.026479102457168013,0.022075780832074066,0.001227447579532674,1.4862011864229694
point248,0.0021060657689835126,0.0033292967869700354,0.0019489131656893132,0.05483220657013699,0.014284011995180116,0.028444123508345777,0.019136438197375927,0.0012232310179865228,1.580813304124359
point125,0.0017117156657719416,0.0028877067497537386,0.0018321120636182267,0.04144122347315994,0.010841635694270805,0.019244751606686022,0.018175024930358087,0.001175991083981797,1.6870247830859537
point907,0.0018261068619658926,0.0029935452273969396,0.0017210365969551956,0.016655929288711516,0.00983160750899866,0.015951884684289055,0.013207514275359098,0.001167438365431047,1.639304517028233
point478,0.0011236430578163961,0.0022275132417363306,0.0011203196281840612,0.054839689072873225,0.015136787840464848,0.02403887686951021,0.015151991043105691,0.0011038701839199345,1.9824028869676045
point359,0.0020193645748666127,0.0031148049819991943,0.002089194050828252,0.12904571068640788,0.015807655290635627,0.027136396800936494,0.010899863239544455,0.0010954404071325816,1.5424678736898907
point267,0.0021040275416544106,0.0031958620533306856,0.0019925343904660733,0.04778386690734895,0.018266609841414476,0.0292766869463228,0.015434646783539346,0.001091834511676275,1.5189259598844216
point183,0.0025111725669796584,0.003589175519438508,0.0025362476416458443,0.045470813606172125,0.01712612566000675,0.025928774306942386,0.02067545582560054,0.0010780029524588494,1.4292827050732837
point617,0.0019420608741195207,0.003015063443721868,0.001956508499818261,0.026155476761994777,0.011375501529093729,0.019186513712361512,0.011784179632688463,0.0010730025696023473,1.5525071762175418
point891,0.0014703626905768887,0.002536338893682853,0.0014629593987618651,0.018672713499147113,0.012494579910379559,0.016476847534412736,0.01665271677462794,0.0010659762031059643,1.7249750078245896
point223,0.002487742415018979,0.0035405848116467084,0.002223799412433384,0.05323366626195145,0.017366628967389754,0.029396642487147566,0.022522001240162882,0.0010528423966277294,1.4232119813818012
point189,0.0018324444997051645,0.002812335006593125,0.0018358925850847439,0.025551161623523368,0.01217876362197585,0.01668214056432333,0.013029583293999213,0.0009798905068879604,1.5347449852072585
point957,0.00224543745221461,0.003199252735725175,0.0022188576961555163,0.05006696134941044,0.008923648278219856,0.015668065975893215,0.01937513620593008,0.0009538152835105651,1.424779270769642
point308,0.0014899515203213001,0.002432016615883691,0.0013558850806737036,0.03588060824786685,0.011618610403157821,0.019630267070923784,0.016919261617307536,0.0009420650955623906,1.6322790256687274
point679,0.002350527389086684,0.003287541612632709,0.002285415646082202,0.06046256193431411,0.016207285454109023,0.024516254162915634,0.021002215853828905,0.0009370142235460249,1.39863999368674
point204,0.0016435569319813506,0.0025751849253357172,0.0015432033386440385,0.048051338990802564,0.014710403889373357,0.029179512498543753,0.01280230258313756,0.0009316279933543666,1.5668364601348277
point680,0.001226440585452584,0.0021127496092729946,0.0012586777073784348,0.02521489393677367,0.01242713231492014,0.019008825479249515,0.013155653228101145,0.0008863090238204105,1.7226677218067947
point850,0.0024628868228396376,0.003345858368079804,0.0022462661213008576,0.03309119630652976,0.013361574590928862,0.020627180066855308,0.014184646321734098,0.0008829715452401666,1.3585108081507886
point465,0.0019667947385031952,0.002832796814851504,0.0020293085661392284,0.023125299855826623,0.011337294309963856,0.016569090057147254,0.0102766176472376,0.0008660020763483086,1.4403113651846398
point376,0.0011978234296416593,0.002055137901503675,0.0012183968839923555,0.027662445815895328,0.011750898639914721,0.017393122306956266,0.014042249492222767,0.0008573144718620157,1.7157269182140558
point67,0.001818279607268635,0.0026641901502560523,0.0017484493270840562,0.021902751338164866,0.01242919368308685,0.01811658600314798,0.012830060030182843,0.0008459105429874172,1.4652257769409396
point164,0.0025534084445271543,0.0033729052423377257,0.0024850974943452227,0.03619244185770794,0.014017086565237574,0.022174894558673258,0.01292245293826711,0.0008194967978105714,1.3209423073566782
point982,0.0017543994386135158,0.002571623917570347,0.0017659784825425466,0.03976000314021438,0.011633295381078544,0.022194852063548855,0.011413350181577403,0.0008172244789568311,1.4658143755464692
point203,0.0016242059567865442,0.0024030992037903927,0.0014550622082640761,0.017930249841898047,0.012744157151866772,0.016832984092195167,0.011590892515676937,0.0007788932470038485,1.4795532510820681
point513,0.0025953205316382334,0.0033229452911401835,0.0026467035161958554,0.025399928060593942,0.011829234519486385,0.019368813016641877,0.011217298027666842,0.0007276247595019501,1.280360267886701
point779,0.002203327902441331,0.0029278554771134794,0.0021314274159978915,0.02850427395998827,0.015966177140141345,0.02399527323162665,0.01842331438135115,0.0007245275746721484,1.3288332952482276
point800,0.0013708816894185607,0.0020875828573605876,0.001320594934495893,0.025185455316262036,0.012169626178545839,0.018472364398452394,0.01374125511462753,0.000716701167942027,1.5228030788317009
point941,0.0012411038852142937,0.0019549284715143418,0.0010264339058272235,0.01958971173331015,0.01421495130446492,0.020999882066754887,0.01228059386200629,0.0007138245863000481,1.5751529705160792
point804,0.0024491160990101064,0.0031593320423339965,0.0022863655827990137,0.05202141551395619,0.014287429305421505,0.020116828597209806,0.01440960462053455,0.0007102159433238901,1.2899886794304884
point379,0.0018401394900540418,0.002541482310606685,0.001956707115616371,0.014780962737449605,0.015227499217816824,0.02181569169537983,0.010161068173510587,0.0007013428205526434,1.3811356825628724
point121,0.0018787515770201256,0.002573972369084095,0.001718098353593042,0.037205116340590656,0.012410925920177035,0.015350980128075977,0.01379291505100125,0.0006952207920639696,1.3700440231521478
point54,0.0023468671883195855,0.003038380117411032,0.002217298829690088,0.03136531828938108,0.01677118059205601,0.026317996097778157,0.019317478739930057,0.0006915129290914466,1.2946536269854225
point728,0.0024972542801139225,0.003186698148448632,0.002500085774894088,0.03107548451591442,0.0135504647143497,0.01914133209645342,0.016957063724987745,0.0006894438683347093,1.276080763510898
point600,0.002122038419935525,0.0027991397746198344,0.0019407362496643105,0.025916845346902313,0.008353382714098091,0.012876083128408235,0.011855835287458873,0.0006771013546843095,1.3190806294189916
point196,0.0015231506609687442,0.0021983428108387493,0.0015131628542843297,0.018132904520211435,0.01303981166289489,0.01878054089020854,0.010409486111906119,0.0006751921498700051,1.443286516017118
point717,0.0019327887508253918,0.0026040959717431437,0.0018202596696691544,0.09085896475759034,0.011074554264115827,0.024816983394281542,0.013359489921965093,0.0006713072209177519,1.3473257078048866
point884,0.002519842172243233,0.0031851860516439313,0.0024186670284734907,0.037497388579084245,0.012075190051153064,0.01993728645009712,0.01430960524099294,0.0006653438794006982,1.2640418859282725
point544,0.001457784831844619,0.002122383469698177,0.0013323973953041088,0.04102947319359752,0.011570640651854347,0.019834652339505248,0.011922531312190298,0.0006645986378535579,1.4558962498001868
point185,0.002115414763796738,0.0027163836168241015,0.0018585157045720297,0.03524361666546965,0.012814094231562375,0.017728300886291612,0.012331531806788728,0.0006009688530273635,1.2840903180370864
point191,0.0019042285872728972,0.002502046006600253,0.0018596299456517748,0.026871800857438934,0.012124102735513754,0.016704754137679623,0.014136161793417567,0.0005978174193273557,1.313942046308373
point287,0.002416619105354839,0.0030040595187718327,0.0023379950403853308,0.03020971920758278,0.01345627241211923,0.020667418128435654,0.021586244741740954,0.0005874404134169936,1.2430835757754792
point195,0.0022615123034655247,0.002846301329371588,0.0021988575612157425,0.026756681736081516,0.012131611828117774,0.01798400535846607,0.0188697115437977,0.0005847890259060634,1.2585831724240177
point740,0.001590649406000395,0.002172553075167697,0.0015572496576019622,0.019979763629417627,0.01144733803139998,0.019577585194916286,0.010834037170604448,0.000581903669167302,1.3658277348686587
point402,0.0017765273817898098,0.00234370211538683,0.001722188387313505,0.01858900735151262,0.015150265234708048,0.020213295339085707,0.010895426597922031,0.0005671747335970201,1.3192603386870427
point685,0.0022337783792269485,0.002800623318476283,0.002279261683274477,0.0336732552024829,0.016169408177851896,0.02310094483542088,0.01954375906971447,0.0005668449392493345,1.2537605988672451
point193,0.002536796704373631,0.003103219525915449,0.0023622449461246603,0.021338162166953042,0.011546214016211065,0.01585814494977036,0.011878883245120892,0.0005664228215418181,1.223282701591839
point752,0.002136133359719142,0.0026895096130303054,0.002135166001155631,0.02339018669721113,0.013256013580892177,0.018527388027626556,0.015398266366326878,0.0005533762533111632,1.2590551057092807
point662,0.001971537021697411,0.00252256307342293,0.0019067411821424597,0.024030292851544163,0.011560085452313722,0.016533364606639765,0.012981699641771413,0.0005510260517255189,1.2794905932078864
point603,0.0018938108331667518,0.0024427593142401184,0.001804790466568383,0.034057120629449766,0.012234586012732753,0.021074966484662463,0.011747158250421108,0.0005489484810733665,1.2898644740327299
point302,0.0020117198253212874,0.0025583656566214637,0.0019641570886043728,0.03535581422911053,0.011008751237429252,0.015849922647183576,0.015153872237139427,0.0005466458313001764,1.271730598078126
point905,0.002390379611708045,0.0029282469209491345,0.002135806898937414,0.025939197641999753,0.011091492360453457,0.016616266927875177,0.02074886279638056,0.0005378673092410894,1.225013343741146
point998,0.002343259571715615,0.0028642758365501437,0.0024702883890035466,0.02805827793757948,0.015048533240668927,0.019761422343117025,0.0176753016331708,0.0005210162648345289,1.2223467989306311
point670,0.0023015149058840103,0.002817145331806215,0.002442271148813377,0.037706556574133146,0.016006900020253293,0.024512032175520147,0.00955657931650919,0.0005156304259222046,1.2240395769777348
point392,0.002358154687939619,0.0028736938003517515,0.0023061381386764897,0.023217805009368032,0.014330240428077212,0.019176352872757697,0.018516213589494155,0.0005155391124121327,1.2186197178025555
point292,0.0014613963827429803,0.0019622846892861597,0.00133292674286462,0.01651677445650221,0.012327492725574185,0.01669466030604195,0.01551739684615935,0.0005008883065431794,1.3427463708395342
point51,0.002218385276170023,0.0027124485744964366,0.002203904830215167,0.020415972505612504,0.011006619889432358,0.01721239084326473,0.017428774561179056,0.0004940632983264138,1.2227130262870296
point449,0.002371595506706735,0.0028611384514254426,0.0021695567243971703,0.021775218898288415,0.012298321863236998,0.015725530651277082,0.011320650977360017,0.0004895429447187077,1.2064192411118626
point172,0.0015002374954873902,0.001984659910604216,0.0014916084219474914,0.01577294901953701,0.012201549661881259,0.016715685994018254,0.010163300910050852,0.00048442241511682566,1.3228971523335036
point301,0.0021061081680964202,0.0025795292371239126,0.002001687827313583,0.03366690026153118,0.009099534805988966,0.015663510505685888,0.013111254270695307,0.0004734210690274924,1.224784783706237
point571,0.0015028955096166492,0.0019698756483223583,0.0013086673800841314,0.017730379211322377,0.012320233068681585,0.018444616744714946,0.011215138411832954,0.0004669801387057091,1.3107202967322884
point89,0.0023004629149867544,0.0027633659636015625,0.0024332523569789923,0.024376219504118495,0.013355392412318567,0.021706125260353686,0.02066739807977102,0.0004629030486148081,1.201221695685311
point718,0.0023724585873774865,0.002833395639801571,0.002406671157951463,0.03557468006302507,0.013120519221752721,0.02052436199966275,0.02132957098439544,0.0004609370524240844,1.1942866589437937
point140,0.002391992370739089,0.0028514507135591997,0.0022645169050915202,0.023202811476016924,0.013453634454417612,0.01916464913137319,0.01798149228612519,0.00045945834282011067,1.1920818596416112
point45,0.0016947754635000696,0.0021527915281942373,0.00181802087679509,0.019186646546520355,0.01234786000146458,0.0212854912094348,0.019813726391482663,0.00045801606469416767,1.2702517675989171
point825,0.0017809596412188648,0.0022218110396553456,0.001717404099060189,0.026264618759729953,0.009994375441303369,0.014760892232894417,0.011306107331801887,0.0004408513984364808,1.2475358723652874
point817,0.0015977416522746433,0.0020355552701334227,0.001464558923658972,0.031228071297270468,0.012052472175502309,0.01830211522313703,0.015785153526920642,0.00043781361785877933,1.2740202818368545
point676,0.002121461741426315,0.0025569950726216577,0.0019662289811670664,0.0298827442649466,0.009302024838524296,0.018076794513974048,0.0121037479830227,0.0004355333311953425,1.2052986969741541
point842,0.0025370033186303126,0.002971372341641441,0.002295818986756618,0.01900965598791647,0.013647834058690897,0.019750633692669526,0.015738698792117718,0.0004343690230111286,1.1712134232625433
point64,0.0020707325531562066,0.002500827816223146,0.002032960079800397,0.028309941629071193,0.010986244826551693,0.016451463625533243,0.010704727099287126,0.00043009526306693946,1.2077019856627014
point606,0.0015716210413172032,0.0019913346448002327,0.0015524852465080938,0.017997958369509477,0.010245629689422029,0.014800602298905018,0.010248999015153623,0.00041971360348302955,1.2670577654847763
point691,0.0014226110040499362,0.001836272193477783,0.0014927599832122876,0.01941569971756001,0.013219830053404803,0.021000280126384288,0.009687422779984262,0.00041366118942784674,1.2907760366327987
point16,0.002362168578115663,0.002773715155987951,0.00243729349122528,0.036119327577896994,0.01289832894535703,0.02001146080128398,0.018599587665424445,0.00041154657787228783,1.174224050597009
point496,0.00205253547458076,0.002457284451035176,0.002130525910781177,0.021140671711309983,0.011751257447098921,0.018205676022604176,0.010540862230040221,0.00040474897645441594,1.197194631453124
point233,0.00197437974929995,0.002375911237427998,0.0019290420643060992,0.031409094467387426,0.013405562783202178,0.01943868469200065,0.010560047724008044,0.0004015314881280481,1.203370951444583
point147,0.002432033570826874,0.0028276093006583216,0.0024511826384125924,0.032177170647125435,0.012080190298503247,0.016995911092351768,0.020399258082001426,0.00039557572983144745,1.1626522489559856
point962,0.0018363683455430674,0.0022309271149335637,0.0019717439987651754,0.0680848448140361,0.01339747363852364,0.020435188035074967,0.008496456760721041,0.00039455876939049634,1.2148581848233797
point666,0.002129642771353548,0.0025161036262276695,0.0020954173014655214,0.029303912357082483,0.01377443607707667,0.021191874250023737,0.016735966516126535,0.0003864608548741215,1.1814674555153195
