point,XGBoost_RMSE,LSTM_RMSE,LightGBM_RMSE,TimesFM_RMSE,Informer_RMSE,Autoformer_RMSE,NHiTS_RMSE,LSTM_minus_XGBoost,LSTM_over_XGBoost
point677,0.0018119413266166882,0.002193668032294817,0.001562014762387679,0.018282476198890115,0.013816117481612471,0.0187881734003872,0.011300715120283555,0.000381726705678129,1.2106727740411445
point943,0.00235015947003008,0.0027308630763585146,0.002343294526709997,0.08457252817987672,0.009976650075446108,0.017396010776508902,0.012935174464392086,0.00038070360632843454,1.1619905419965233
point856,0.001956663506976601,0.002326053897056116,0.0019512554559625638,0.029766767875403843,0.00797036168569997,0.01618810828172845,0.018653348782271744,0.00036939039007951495,1.188785853450239
point156,0.001931824122231745,0.0022994332046744775,0.0020474118071041798,0.0263474647875762,0.008599303880740605,0.015908558200856196,0.01865142942953836,0.0003676090824427324,1.1902911751707763
point498,0.0021947689279611087,0.002560113607096914,0.0020310214381999937,0.03448658178514018,0.011642726464389628,0.017643060178454052,0.013896766816639467,0.0003653446791358054,1.1664615689065738
point687,0.00230664845318664,0.0026712390034775986,0.0022628325839679666,0.03360934501313476,0.012687068077602818,0.016547014750696632,0.011034227795141537,0.0003645905502909588,1.1580607351706655
point355,0.0019056663178784068,0.0022511492901406546,0.0020740554399145458,0.05217597682680754,0.011550815043814621,0.02135607253850695,0.008750119821893478,0.00034548297226224775,1.1812924797069808
point197,0.0021222264515896056,0.0024673961253925737,0.0021007295653227114,0.03187285713866776,0.009509109478315996,0.01581600318637094,0.01220052487069791,0.00034516967380296805,1.1626450718981598
point255,0.001980380329336031,0.0023173160017491375,0.0021613846462856918,0.02397304431310659,0.010833664884727671,0.016912795570287895,0.009283260651419389,0.00033693567241310654,1.1701368506957812
point999,0.0021022217267439997,0.0024390720798068122,0.002259940888818711,0.020724397802288574,0.011756899844982256,0.01656444809642392,0.0098268784121943,0.0003368503530628126,1.1602354065593923
point912,0.0017588386476112714,0.002093865879872604,0.0017975498830920698,0.027735994226213964,0.010691967009122144,0.016345461247014127,0.019721238041649766,0.00033502723226133246,1.190482073336484
point360,0.002138421128976529,0.0024655841340540884,0.002001589106134429,0.029113762479645304,0.010942827488011609,0.016476241200983743,0.014051834906395782,0.0003271630050775596,1.1529927854922306
point310,0.0019226515777920454,0.002249558819988775,0.0019882598965006064,0.03311451676790006,0.014722780690532762,0.02081533954688925,0.019876072560023186,0.00032690724219672945,1.170029372962181
point538,0.0015892618919259563,0.0019157509835288128,0.0016279703450664859,0.020767293909653973,0.011653304796427021,0.016517413499614712,0.016856147959858202,0.0003264890916028565,1.205434417865012
point78,0.0017897238280366174,0.0021161451514222244,0.0017805709337292768,0.022630280800550184,0.01107478564926788,0.016949838801159026,0.01816408742200959,0.00032642132338560705,1.1823864208947261
point560,0.0014853293719040298,0.0018043492766760092,0.001488885405804342,0.01637825778899417,0.011530452612506873,0.01553152834058305,0.013447111906189546,0.00031901990477197937,1.2147805805274225
point150,0.0019510434363850145,0.0022606139366733247,0.0018703843576994635,0.03814532146210902,0.008636292134331985,0.014847538042114725,0.016115171123751083,0.00030957050028831024,1.1586691995242797
point312,0.0014944504168379876,0.0018039424425852146,0.0013361019113057593,0.012740440828517817,0.011063361359796357,0.014436848428913485,0.014932504147233731,0.000309492025747227,1.2070942081852816
point678,0.002582140439216123,0.002889623831158388,0.0024014978546020244,0.030479498140671003,0.011393506137685958,0.01843177719514178,0.012248435968394413,0.000307483391942265,1.1190808165475343
point974,0.00222040310625226,0.0025228821488036037,0.002191366850207061,0.03693326834601736,0.01070291694087559,0.01741995577719725,0.017564900928466066,0.00030247904255134355,1.1362270849376928
point704,0.0020263402613610237,0.0023257094226931713,0.0019117800792059231,0.027305318586158797,0.01107953973759077,0.01928376955542192,0.013740367552825608,0.0002993691613321476,1.1477388408258105
point81,0.0015530027692746958,0.0018522967764974627,0.001405485525243007,0.011027578437178026,0.011249542543406498,0.013721509423204315,0.01115999128314292,0.00029929400722276695,1.192719557971263
point485,0.001833333691202408,0.002126074211944317,0.0015831505896027587,0.036621310566385464,0.010789348133506465,0.015152248047121697,0.012103205344060562,0.0002927405207419091,1.1596766165083197
point773,0.00223084683658983,0.0025213959600964724,0.0020116973043449405,0.0302928416654124,0.008957684894143841,0.016731023607128893,0.015272954200647362,0.0002905491235066426,1.1302416278612784
point63,0.0015698112340950944,0.001851959583131929,0.001578661444454299,0.025570172463802797,0.010765598797879515,0.01760824667136431,0.015334659059317008,0.00028214834903683467,1.1797339341882573
point845,0.0014845751216453166,0.0017553429670527866,0.0013617315376143271,0.02480942578257895,0.00951370532620468,0.01611502138131562,0.01767403830051333,0.00027076784540747004,1.1823874329157456
point23,0.00243537060373794,0.002694377213727688,0.002326586754716452,0.027069105039527072,0.0095251182495671,0.016692979543396085,0.018587688213834996,0.00025900660998974794,1.1063520310182813
point433,0.001751220958052546,0.0020050572763985895,0.0017808716779047424,0.023128462179765878,0.0112088673617841,0.0158102087030022,0.009491116316109171,0.00025383631834604344,1.1449481958166623
point442,0.0025091681073872813,0.002762314526811874,0.002234369723479339,0.02030966442669308,0.009547818970584317,0.013865909198955308,0.019553921985779522,0.0002531464194245928,1.1008885848179324
point688,0.0023042595874459794,0.0025439042817603755,0.0020993388984210833,0.03889439652452788,0.011684730489783184,0.01710926344043172,0.012905372218935127,0.00023964469431439614,1.1040007365576445
point343,0.0020560802628236887,0.0022925237567305713,0.001916313310649239,0.022309301221705647,0.011428363222073506,0.015383527214439797,0.012413158558730389,0.00023644349390688265,1.1149972100710535
point632,0.002572000838119499,0.002808443452824532,0.002337681644745858,0.03020205307612812,0.013277647552472547,0.016259473819262387,0.013154812677568286,0.0002364426147050333,1.0919294469895688
point378,0.0015691611069831,0.0018002239163673708,0.0018207989021113299,0.013354775174905291,0.012251480132057952,0.019211257252677687,0.0090255415813171,0.00023106280938427074,1.1472524448611376
point316,0.002508389881518528,0.0027357887503404424,0.002478854005689867,0.020752620041837044,0.011680469819642898,0.014377755629688025,0.010456496653010907,0.00022739886882191434,1.0906553125960832
point137,0.002091203953064941,0.0023180526447787314,0.0019443357389081828,0.05415239452838341,0.013571122600223265,0.021718402988413484,0.02115397515065792,0.0002268486917137904,1.1084775549421246
point269,0.0018388366702077608,0.002064911451379129,0.001880141777819385,0.02720145450385776,0.011969982474760547,0.01880440828824761,0.01819782957668404,0.0002260747811713682,1.1229444598501646
point761,0.001659636448790252,0.001884405654758419,0.0017294746764964929,0.023758212153788174,0.010589328162481194,0.014861958803666695,0.014154753476108135,0.00022476920596816688,1.1354327968224647
point291,0.0017533564838471455,0.0019780785864970097,0.0016054731049462913,0.02076465346490588,0.011161485341904646,0.014523848672476504,0.012608633701779741,0.0002247221026498642,1.1281668073321791
point273,0.0020936553749980515,0.002309747648060907,0.0019939082931344446,0.06180846612873464,0.009032771814763831,0.01833484753234575,0.01555527865042537,0.0002160922730628555,1.103212914428697
point587,0.0018644475848494258,0.002075498081460582,0.0017647747358550615,0.040019849070047256,0.01106004955364757,0.017976485097652706,0.015316211726302473,0.00021105049661115623,1.1131973343343953
point814,0.0018796465402990618,0.002089406249858027,0.0019699980872568486,0.029021228367779445,0.011657643192390366,0.019674221324930317,0.008820404736381833,0.0002097597095589651,1.111595294680026
point331,0.00246612189078318,0.002668708787430003,0.002545387265712236,0.02418882895071592,0.008436669975835793,0.01428788978728056,0.010505841630402512,0.00020258689664682302,1.0821479657611273
point686,0.0019027060706925984,0.002097336407841081,0.0018387227593006845,0.018049931176850248,0.012075356359536823,0.014761217409070935,0.01832694524942973,0.00019463033714848285,1.1022913313550506
point532,0.0024692930266036286,0.0026638129277879825,0.002398262787439408,0.02989299647770909,0.009777611558563026,0.013550309162129149,0.015629703209385868,0.0001945199011843539,1.078775543885897
point547,0.002429153488980779,0.0026128391605168767,0.0024144113357815224,0.04995721078157076,0.01156164809145885,0.01873129449538228,0.013932711087570968,0.00018368567153609783,1.0756171532055672
point266,0.0024020951898840494,0.002580126705802235,0.0025090998587531574,0.03293045327041056,0.010966701953999965,0.016372998379507273,0.01933503264242507,0.0001780315159181857,1.0741150961327137
point439,0.002165584882947041,0.0023424139524241766,0.0022237782976637405,0.026863314440269875,0.00947533244578861,0.016354700696084686,0.014256673518980563,0.00017682906947713573,1.0816541853748525
point525,0.002566279067137297,0.0027429483599525546,0.002609736668205592,0.03640510013046233,0.013144992705028979,0.020651842947975407,0.009793871321448508,0.00017666929281525768,1.0688425881181869
point991,0.0022801085350492275,0.0024548541015057086,0.0023655775581816387,0.033173682204921145,0.012531387017851787,0.02085953427089272,0.019426233243180675,0.00017474556645648114,1.0766391440452674
point925,0.002280662047948258,0.0024500749912293143,0.002352615130680348,0.028117594780270035,0.013789997249155013,0.017680671362081016,0.01676908077740506,0.00016941294328105642,1.0742823529831895
point106,0.0021131544498390773,0.002279647247054142,0.002296576716798595,0.015924845340804815,0.010695710684643768,0.01576582187104671,0.0088879162911496,0.00016649279721506465,1.0787887497895592
point956,0.002410467642475088,0.0025747668222322424,0.002480158869512324,0.03073818468575637,0.00946446794468608,0.018573392645069093,0.02065626390306685,0.0001642991797571546,1.068160707433704
point537,0.0018869082548130238,0.002047444712140416,0.0017977692437806483,0.042621081790765056,0.009640371662991922,0.015778177160896165,0.015495820107729168,0.00016053645732739207,1.0850791006493847
point683,0.001584638765099658,0.0017449869088320994,0.0016440157768923159,0.025240170082091673,0.00980643825872245,0.015157631530984657,0.016684774294733317,0.00016034814373244136,1.1011890831298432
point833,0.0019226744547564802,0.002074674706811084,0.0017617989091669494,0.04143500736423068,0.007977786474598871,0.016232763213586954,0.01891210712083053,0.00015200025205460376,1.0790566763284197
point830,0.002515400803608577,0.002667243523598871,0.002759480291601309,0.040543218960775076,0.009120435981528693,0.01524454763435875,0.020786849098999152,0.00015184271999029407,1.0603652188440353
point58,0.001734456635006364,0.0018822858326112077,0.0018310171836558803,0.025067076096383516,0.010681618191439398,0.015650940938393462,0.01831301835869856,0.00014782919760484366,1.0852308409568863
point166,0.002424977393156535,0.0025693542318092335,0.0023571220021455534,0.022510903238791534,0.0096282684056849,0.016968369879388732,0.013398081186838913,0.00014437683865269838,1.059537395713519
point622,0.0023893456646424693,0.0025304903728909692,0.0025681161006331148,0.02276421799737652,0.009073853766425721,0.017335098470064373,0.017697042871982593,0.00014114470824849994,1.05907253619146
point597,0.0019990727612951204,0.002138659831916576,0.0020511011768445243,0.03195650741956876,0.0102289031032501,0.018469366267626283,0.01711629964955766,0.00013958707062145578,1.0698259079529566
point970,0.0019049027342242196,0.0020432830049528163,0.0021382247929366206,0.022265445819908258,0.011460851390492048,0.016474241294187925,0.010740465198257025,0.00013838027072859667,1.0726442711443493
point259,0.001751424714208939,0.0018895909639248796,0.0016895525721849906,0.014441211403111541,0.011203178993517615,0.01417918001170865,0.014228050050514793,0.00013816624971594053,1.0788879182730646
point927,0.001881148107255058,0.0020122020355430284,0.001662107475616804,0.018639256393559945,0.010186514153674598,0.01474313786046824,0.016034870131406743,0.00013105392828797048,1.0696669910160357
point62,0.0021184211691810968,0.0022359676659336482,0.001816185354420168,0.0303712023072009,0.010270106381726993,0.016147071453935957,0.016208290699140163,0.00011754649675255148,1.0554877842341381
point158,0.0019453477992581617,0.002061445622962145,0.002099831317407138,0.018620512666401818,0.01110776716637164,0.01756631508834583,0.00959593061468106,0.00011609782370398318,1.0596797260357536
point405,0.002203032937317862,0.0023133706695213176,0.002275475712287144,0.025674464608325186,0.010914523868111049,0.019103104085019598,0.01914153146476096,0.0001103377322034557,1.0500844677963777
point219,0.0020811367536346208,0.0021894899627831694,0.0021882194437360366,0.014884569012170622,0.01043637847125623,0.016800562253018878,0.009227861705503984,0.00010835320914854858,1.0520644349581132
point864,0.001553251918264952,0.0016470474567528946,0.0013440892488698836,0.026459794297098122,0.01299212903418068,0.020605470828574182,0.018726813362912986,9.379553848794264e-05,1.0603865589251718
point973,0.0020541595352478966,0.0021362758764600235,0.002065952833878234,0.04508065710499775,0.010859997368647432,0.016066282155640835,0.010286721815990826,8.211634121212683e-05,1.0399756395757338
point953,0.0024780944194579125,0.0025563515102654906,0.0024676770573062944,0.03172988092185188,0.009052380489687841,0.013920417953225463,0.008981248596771702,7.825709080757802e-05,1.0315795436175095
point168,0.0020706061525615185,0.0021439851454693242,0.0021888847962522836,0.034469392634393456,0.011228138321611096,0.015105303554489241,0.009774113026986055,7.33789929078057e-05,1.0354384115091273
point955,0.002007918201637382,0.0020747609414608317,0.0019964674259434047,0.015855425880540144,0.010243906206043256,0.014463829715115938,0.010051622450903597,6.684273982344958e-05,1.0332895731354703
point229,0.0020881234859684546,0.0021525484931596383,0.0022728799636532768,0.029008214383601752,0.010604044502526281,0.016124959690010758,0.015732211249102786,6.442500719118375e-05,1.030853063826972
point861,0.0019778400241430125,0.002024911334433197,0.001972122137545882,0.038499503003674905,0.009033065280960276,0.015333606738770381,0.009469573500360418,4.70713102901847e-05,1.0237993516743502
point50,0.0020626169114614113,0.002099457192373947,0.0020738241710550093,0.027183716424901805,0.010933454333366727,0.014625204462634902,0.017452055726117088,3.6840280912535644e-05,1.0178609419460414
point940,0.0020626169114614113,0.002099457192373947,0.0020738241710550093,0.027183716424901805,0.011848895748953016,0.014625204462634902,0.017452055726117088,3.6840280912535644e-05,1.0178609419460414
point382,0.0022116205383277887,0.0022470954669570856,0.0019877809723421185,0.032211775790412706,0.008886899545300886,0.0189895713408092,0.015429248704809675,3.5474928629296906e-05,1.016040241992019
point873,0.002210664877515581,0.0022429242455774636,0.0019773456175729335,0.022934954614019138,0.011047183665457561,0.013565636239557323,0.014582162700324239,3.2259368061882815e-05,1.0145926089431234
point117,0.002355973866983281,0.002379729241746074,0.0022359138746581844,0.02709779796656148,0.013110666386734018,0.01870451294942251,0.01694214109948957,2.3755374762792717e-05,1.01008303831197
point894,0.0019378594691506724,0.0019594741028468618,0.002059954714348862,0.029511857746136093,0.011528200045254835,0.01480697413141849,0.017708981110324623,2.1614633696189368e-05,1.0111538705671277
point477,0.0020677843623730036,0.002088413051414293,0.001969239844827166,0.02162291666957247,0.010276787024268418,0.015707885719666363,0.01041742569283237,2.062868904128927e-05,1.0099762283808045
point789,0.00260953798147258,0.002629919776582599,0.002523183104585452,0.021542873821186675,0.012724046456435583,0.017383939251987054,0.014165793456784129,2.038179511001893e-05,1.0078104995040222
point98,0.002415268848374515,0.002423419842300962,0.0026520991111407947,0.05325184726645424,0.010328826726785052,0.020743146019060077,0.008787952721184149,8.15099392644696e-06,1.0033747770696138
point369,0.0025784016725348253,0.0025816565221890137,0.002508718005573012,0.031051526068383063,0.014392751883537837,0.020536209591031515,0.020698808984472038,3.2548496541884298e-06,1.0012623516688106
point245,0.002281844301254658,0.002283818552839663,0.002151674003528156,0.027593066093579824,0.01102669489527768,0.013955822757172552,0.012062665028695288,1.974251585005072e-06,1.0008651999542297
