point_id,RMSE,SMAPE
point1,0.004052471493081737,0.6149739009150497
point10,0.0032594081840324977,0.6529645296290074
point100,0.0030591269976825873,0.3910364439925768
point1000,0.0023772508690218194,0.30514512492255436
point101,0.003517524671093965,0.4621091048769132
point102,0.002746373924250039,0.32984606186390397
point103,0.004618635297115114,0.6436764423428619
point104,0.005156763583496359,1.0010627838253814
point105,0.00492385751017234,0.7216431467614939
point106,0.0021280178485359237,0.4356384654640669
point107,0.0030122909767970533,0.353882042510765
point108,0.005308750436367585,0.8072863820440547
point109,0.0026651384636051526,0.35796842175262616
point11,0.008591156091572901,4.079385496526179
point110,0.006329945255803901,14.286240858332302
point111,0.0037695636943182054,0.6947180218216653
point112,0.002628600447087445,0.42061927156503687
point113,0.002961453203855822,0.45059432820169654
point114,0.0045184128654546275,1.1035915174388642
point115,0.0029270028018644964,0.3468933221785419
point116,0.0039191968909259795,1.2249854918371454
point117,0.002374799075571557,0.3326563934513983
point118,0.004683847933172978,0.8728028373323168
point119,0.002594277402464413,0.3151594272967679
point12,0.0044423511856243065,0.8476281057421318
point120,0.0026320251964117524,0.7811693289380812
point121,0.0017906761914564565,0.2733304131789849
point122,0.0031709357945251494,0.7541092683545286
point123,0.00393849167159602,0.6010028605104383
point124,0.004750723268970798,0.7398740656869668
point125,0.0017729923017222244,0.230524402846004
point126,0.0030526183426020457,0.49538969382169307
point127,0.005750781203941057,0.9405019356717172
point128,0.003378306934739312,0.40744088938215395
point129,0.003273519185186911,0.6121611129712605
point13,0.0030592340481464496,0.38207258681627343
point130,0.0026278795223951016,0.4169139316794591
point131,0.004554330365213575,0.9846643381577288
point132,0.002233940455238948,0.4622535720304489
point133,0.002799468278081249,0.34253462825630354
point134,0.0028065781832004523,0.3713247119803409
point135,0.004867188327748254,0.7206296728936151
point136,0.0047272587220177536,1.253816489700565
point137,0.0020053651118965747,0.25516284540187445
point138,0.0030538895813758604,0.38646489482017987
point139,0.005018083666750062,0.6973950077602259
point14,0.0027077652531495885,0.3627194500349006
point140,0.002329769221505352,0.32742218640552717
point141,0.0031402741321211913,0.37568152295681356
point142,0.002612077134750998,0.33002518574247464
point143,0.0031561766722729974,0.5731415569295896
point144,0.002751684747824699,0.5072831201120963
point145,0.0037135899307150096,0.43869602321618206
point146,0.008312069040533223,0.745477958896776
point147,0.0024191187001974934,0.2998251280618921
point148,0.005296791144509688,0.7933804215393254
point149,0.003017989700260219,0.39120877137748206
point15,0.005681507423458112,0.5040783117385965
point150,0.001990420486288658,0.2859859530395473
point151,0.006768607417501712,0.6434889509681794
point152,0.003863676096459994,0.5017648979905668
point153,0.0023601748379811003,0.29141161119517484
point154,0.004849781387212861,0.8611608248930839
point155,0.002707543659294683,0.5914477462071286
point156,0.0018827760897955827,0.2496683370902323
point157,0.005011095385865306,60.407961322846624
point158,0.001901875653224008,0.3795439603721129
point159,0.00508026595131386,0.8005430172042175
point16,0.0023526420715277133,0.3013205706219764
point160,0.0025501790782725534,0.333977143529989
point161,0.003988289648364604,2.904597814223414
point162,0.004307461583809991,5.4599082071862
point163,0.006405050426691024,1.7570240319641768
point164,0.002513445993765265,0.44766814195073384
point165,0.003928207383739338,0.6799537685114342
point166,0.002316382979849354,0.3524880163023676
point167,0.0038289269348283344,0.5743452335743674
point168,0.0020842757850577484,0.3994416342452704
point169,0.002909346422235681,0.4929218801200755
point17,0.004638279113725264,6.167794054957197
point170,0.0032461373098953187,0.5892117723871092
point171,0.0025738627683847396,0.37984530166880787
point172,0.001517532337552935,0.2625222595050795
point173,0.006566410333449786,0.6543668700953438
point174,0.0038591177498503416,0.9564283383937058
point175,0.003317943453516677,0.6570145125386633
point176,0.0035461611901376772,2.844382524635532
point177,0.004921539964286584,0.9940730534398469
point178,0.005865991344391628,1.0683023156269869
point179,0.002766364189161697,0.39624861901250746
point18,0.0026917333070277483,0.44561385873659953
point180,0.0022341729191845306,0.30004858373780335
point181,0.003585485691740874,0.56545320886886
point182,0.003123180685574149,0.4529331553385113
point183,0.002457503775427906,0.3115164482030414
point184,0.002846339449443592,0.6442855821408873
point185,0.0020168820579808183,0.30852231686829834
point186,0.00546148404904227,0.8832748041905788
point187,0.006963899147556908,21.40863424671009
point188,0.005887388497502983,0.9581486954652633
point189,0.001794222519754518,0.28281643134304174
point19,0.005178606691059026,0.8296658479397465
point190,0.003950984446455158,0.47593441486126825
point191,0.0018254828948632167,0.2617136339510624
point192,0.0026708606645252206,0.34752423909773555
point193,0.002518370234591148,0.39828951283904973
point194,0.0038966816045181646,0.6829519072564944
point195,0.0021999078550046154,0.29074000462900085
point196,0.0013802571427678852,0.2416763922845075
point197,0.0021633881381218608,0.37689178586760236
point198,0.007612117989744871,16.61068910661545
point199,0.004661007154125987,2.62025320265415
point2,0.002781687963501067,0.7454908123774647
point20,0.0027446351827634286,0.4191757073490853
point200,0.005678891634375232,12.37500571771855
point201,0.0025689744908987864,0.301952684694992
point202,0.004169609080648853,0.6230439728914507
point203,0.0017372530278039677,0.28604077290513774
point204,0.0016063565083740303,0.2725269700869275
point205,0.004029238479360405,2.1343499915268747
point206,0.002945329008492495,0.42880842272394115
point207,0.005200439298448058,0.9306257799899834
point208,0.005021425778944361,0.9696270745300843
point209,0.0038198371538909906,0.6424964309900028
point21,0.003839834194462438,0.51697982837525
point210,0.00376724711189781,0.4416507937635387
point211,0.0034330895945116984,0.6137813600869158
point212,0.0035261509368217534,0.8695623111808539
point213,0.005387981227688358,1.5314786233197044
point214,0.00294362020687374,0.39671673501733656
point215,0.002809988452382306,0.33646642988517883
point216,0.0031013005497954817,0.3942582872988757
point217,0.003673164546022338,0.44484445656667654
point218,0.0020321798867865494,0.2707216514268375
point219,0.0021095153931692426,0.4058423429981266
point22,0.0060334929390734515,0.5686361660861311
point220,0.010816476655939938,0.9093859424460375
point221,0.0029284917814679044,0.5291398664390651
point222,0.002552789268380147,0.33503203452322605
point223,0.0024559442144980533,0.3127031034590435
point224,0.0045836454117440546,0.6201157994509334
point225,0.005606233776658826,0.971923875858646
point226,0.0030078117439603955,0.37618186642098833
point227,0.004507235457027592,0.704630432475495
point228,0.004108983595716046,0.4759424125606833
point229,0.002117712711755955,0.31464846662736357
point23,0.0023268139554057177,0.3120161627039814
point230,0.002760601541519473,0.3461144304286636
point231,0.006168127496008311,0.520855703646752
point232,0.006720413626303794,1.075843119041873
point233,0.001870868538092691,0.3370559387254767
point234,0.007965936451980633,1.5600374154348973
point235,0.005760232133479233,1.1121394128528705
point236,0.004058970490378847,0.8677156092328452
point237,0.003208037014602947,0.8116696734697387
point238,0.0028262690914043673,0.362381353852533
point239,0.0018389921663072104,0.2533916039388967
point24,0.004277922641962381,0.6665978755523936
point240,0.003811487461797749,0.6682196711404306
point241,0.003958232303565142,0.5554133617781807
point242,0.002677493402743168,0.34007737736010174
point243,0.0038296134274791475,0.4573054807923733
point244,0.002623179649462616,0.33151639639790814
point245,0.0022184307940052903,0.3763518820896919
point246,0.0032980450126261864,0.5189714822892001
point247,0.004041707920225307,0.7496253670359735
point248,0.0021600916482946127,0.2992966195185023
point249,0.0027950285815675252,0.37214339711875355
point25,0.0050280854957704445,0.7773361065969192
point250,0.004297793101314258,0.7378839881204823
point251,0.006269026980310323,1.12899095308927
point252,0.008124877041743729,0.7121487454593312
point253,0.0032048159083654794,0.4243918264378751
point254,0.0031087460772583207,0.45048788381609384
point255,0.0019856647860237078,0.37620902940283196
point256,0.0037414250604723433,0.48333527889582856
point257,0.003447597835605383,0.4247781646725902
point258,0.004988370809518969,0.8704558406990741
point259,0.0016633499536679542,0.2412442075720447
point26,0.004258579364551121,1.3010044871734854
point260,0.004052004303343814,0.5176513252416951
point261,0.0032681630066772114,0.3829994628942333
point262,0.005361098605559233,1.1031921987910283
point263,0.006651575192785552,0.5986054587736328
point264,0.004408567482257306,0.682657617978964
point265,0.002510086053545423,0.3256066968531113
point266,0.002349811130289162,0.3025751457297987
point267,0.002117693235672221,0.29579521924943375
point268,0.005357781052294989,0.7849532992488131
point269,0.0018004884424613616,0.24482061761607835
point27,0.0030760878445185063,0.7653559875635043
point270,0.0027838987295511044,0.5392910004726938
point271,0.002981712291612374,0.877743120344057
point272,0.0039153967937991686,0.5662517351004374
point273,0.0020341554218503187,0.2999386744109727
point274,0.003162131813593144,0.5780676273243328
point275,0.004580355404735874,1.0493701817932186
point276,0.0023167473188426737,0.5614407273804267
point277,0.005700258074600556,0.8828213195519472
point278,0.0036376141417882183,0.6431978392021308
point279,0.004085314688971539,0.5231114726140218
point28,0.002762093746100868,0.407593122442484
point280,0.0027384776576008176,0.6069127570462779
point281,0.005436927367611727,1.0680060817567283
point282,0.0026558473769978503,0.4485627381519347
point283,0.0034739472493328233,1.0477986252044449
point284,0.002667818634971102,0.429357819216389
point285,0.004171011804022583,1.053327989136546
point286,0.004752590294003167,0.7803912482049364
point287,0.0024726712799350843,0.29726652669325204
point288,0.0030763762909302296,0.3816257833185362
point289,0.004216596818526951,0.5061360075463875
point29,0.00471826070056824,0.70854880456562
point290,0.003950928962843213,0.585703872804379
point291,0.0017044395141244913,0.26850564099259266
point292,0.0014668264846064397,0.21712087095651908
point293,0.003854108989487292,0.5775257045826703
point294,0.002568437783119719,0.3688929352153531
point295,0.008558514997638168,0.7266660510807573
point296,0.003719268276636278,2.3665890926925095
point297,0.0038028553510087546,0.877428262407082
point298,0.0029230766685486693,0.4532930456594765
point299,0.0042601770502227075,2.2106102754759824
point3,0.00399263844103289,0.4723436959339084
point30,0.0042766254528552,1.2406977367195426
point300,0.005232461499172158,0.8074415443215952
point301,0.0019990830188874238,0.321621731491504
point302,0.002013143300604418,0.288177419631715
point303,0.003390707181148676,0.6330541780418215
point304,0.0034964578957769835,0.6883030858351867
point305,0.019935599086535256,2.107107627082751
point306,0.0027603485496585957,0.3314402006731065
point307,0.002743769103365039,0.5620066395409203
point308,0.0014425375962430498,0.1993763668813568
point309,0.0035802919761398527,0.6352443537071775
point31,0.002457619557529184,0.3912894439861999
point310,0.0019209020261529643,0.23457128994830265
point311,0.004709628002688814,0.7755075850476272
point312,0.0014280532280183153,0.20758860437749335
point313,0.003972608961179705,0.6689348281209558
point314,0.0034017918873681147,1.1475273495344034
point315,0.005433381095078005,0.9924980349126681
point316,0.0025347276397220102,0.46219811282287027
point317,0.0031387677785308884,0.4063084853916736
point318,0.0026851528459889158,0.5097330239213969
point319,0.002520384122291226,0.48917682788972494
point32,0.0031140820839414157,0.7893348681643902
point320,0.002803934250112941,0.36928296610584493
point321,0.003306737320585496,1.2150319397625076
point322,0.0033506401458876386,0.5186008147390997
point323,0.003460230364357489,0.41789503222290175
point324,0.0026577401408910384,0.5236507602407972
point325,0.0023138046916284963,0.2897271030170669
point326,0.002807709842617942,0.7095854090757331
point327,0.005632176657239143,0.532741332412604
point328,0.003975843016076691,0.72296003364066
point329,0.002172006920990163,0.31655571740616645
point33,0.0021901484990475804,0.3932162996676835
point330,0.0038621366041757393,0.4503558476601689
point331,0.002519914705942529,0.48149463882004295
point332,0.003740895829525728,0.9713174747547413
point333,0.0040399267189294924,0.46721184848933706
point334,0.0024194111968032323,0.3760147693201965
point335,0.003260761770341986,0.4893391209252478
point336,0.002780567649108312,0.4101749580990447
point337,0.0035093327434871932,0.4414353457084266
point338,0.002599162045115307,0.4578521306861429
point339,0.0038777678696933536,1.2502886922601268
point34,0.0038941848030641987,0.7751846039738423
point340,0.005899053979689727,1.0833521874700303
point341,0.0034683404500338985,0.4876881187898921
point342,0.008597271409312214,5.093308659825302
point343,0.002009422661286284,0.31293764502516197
point344,0.003863180702364097,0.6920986467325283
point345,0.003160150878124111,0.3705471390491217
point346,0.0026892496142689195,0.35923726323284294
point347,0.009767839659048514,0.7864848013565042
point348,0.00660276366980075,1.3080969952471926
point349,0.0028392803091856047,0.33089769014413434
point35,0.004172555010491442,0.8011515233248736
point350,0.004857299557820981,0.6466647177903829
point351,0.0028777826552650394,0.5750701884801831
point352,0.0023103360973869254,0.3110149792037121
point353,0.00460312216099026,0.5290410620658632
point354,0.0032831437363006685,0.4060428131880534
point355,0.0019346440641586828,0.397105593434595
point356,0.0028460113426754838,0.38580662037302205
point357,0.002333150453388114,0.5214469516778116
point358,0.002899470106026292,0.47000221711975854
point359,0.0020840184687281466,0.36164328661444867
point36,0.0036306121962633117,0.5053647387423955
point360,0.002104229745222473,0.3252084226763438
point361,0.0030478799161800974,0.4070249197813711
point362,0.0031799679076448414,0.500370609990063
point363,0.004775392625158298,0.7054319317987726
point364,0.003177845852874497,0.5256865518168867
point365,0.0028839491817797456,0.44852950894716354
point366,0.0056500596389930935,3.2486249171496313
point367,0.003394983617706014,0.4020413693675927
point368,0.00522674374523591,1.0185500814391062
point369,0.0025662335631452815,0.33167705867379155
point37,0.011929740824001082,1.0377032955676855
point370,0.0026640953488091586,0.32877236448591024
point371,0.003117885130774284,0.7517714788616477
point372,0.0038597779735791114,0.682983533860629
point373,0.0032513308982337207,0.4132475639087574
point374,0.002706722621590628,0.45762237520885746
point375,0.0025066014868251915,0.6457818106953486
point376,0.0011570337320529387,0.17726741978013677
point377,0.0040359379669081125,0.723078434750657
point378,0.0014860057301277322,0.283522423865519
point379,0.0018992995594000587,0.3528419280407378
point38,0.0038255685091465185,0.5224669107115508
point380,0.0035286335356227087,0.8134253078005799
point381,0.003573732711170438,0.39584415050083305
point382,0.002078535794372022,0.31452026054410387
point383,0.004116015328971483,0.705736356861863
point384,0.003858297318888219,0.6763899114919362
point385,0.004331082886430956,1.1310263959961568
point386,0.0015371929946022202,0.2464653076363362
point387,0.005028527615952859,1.1920537751716171
point388,0.0028372340714006333,0.46143517210008855
point389,0.003302614463235268,0.4651789788550861
point39,0.0027429282497899487,0.39586796175170613
point390,0.005215469070944186,1.6819304013798941
point391,0.002638846291579122,0.41126453663376494
point392,0.002286089021080649,0.30941695733220426
point393,0.0027192662821777453,0.36695506180605536
point394,0.004926485355920453,0.8305128655869366
point395,0.004616504531222682,0.9254991022578495
point396,0.006420289416950118,0.5725562846832867
point397,0.003036528997857055,0.46913052387454574
point398,0.0025048695854904867,0.3330429855557958
point399,0.0037422125017329546,0.43109214039198757
point4,0.0037315398294538423,2.1183767990435385
point40,0.0018427565087305406,0.27742168525150934
point400,0.0030207639798909853,0.4780682522620221
point401,0.0063189948859469,0.5812330260228837
point402,0.0018577450922355185,0.327857502322871
point403,0.0027064345790106643,0.7085286725862301
point404,0.00325760611355264,0.9507987785748722
point405,0.002166734321493018,0.28581063095476816
point406,0.0053027250315948555,0.8596185258079387
point407,0.004582268919923761,0.7157227974317117
point408,0.004187497428240062,0.6200760843975157
point409,0.00387882840744375,0.6307822533864946
point41,0.003034859622617298,0.7279887427735956
point410,0.007997032210125264,0.8087336038461342
point411,0.004153506005066078,0.6635939993783234
point412,0.004009414724576307,0.5702116269696604
point413,0.0031420173772345812,0.42250847424541327
point414,0.0056667815379169715,0.9093628732042064
point415,0.0028325479368375497,0.4721169907780173
point416,0.0023595503793698187,0.32996755792913796
point417,0.0026550633798568843,0.34270386624417415
point418,0.003177643200050051,0.3780134406901275
point419,0.00302826118355967,0.4341288424164374
point42,0.0031583875368990963,0.48031471209059673
point420,0.0027893036836478197,0.37610239209561563
point421,0.004623330586589637,2.1273987985253164
point422,0.0025411514951309945,0.38511362502176133
point423,0.006618277678278596,1.857957134498604
point424,0.0033078844947685856,0.5124742615657164
point425,0.005342095071887329,0.4663017333871837
point426,0.003342925835106898,0.5039181285661347
point427,0.0030017332002006962,0.5075530794058061
point428,0.003022848608759395,0.4243134610535675
point429,0.002940749278721835,0.5271784045637021
point43,0.007895646454677243,0.6554374308332873
point430,0.004618213232433564,0.6611194528682511
point431,0.0033245320971510067,0.678755204657284
point432,0.001516343085743816,0.20877674147449007
point433,0.0017833305339386599,0.3236578209231609
point434,0.0027045008948976554,0.3314400935578757
point435,0.008981686742328692,1.3821255042140141
point436,0.004609289522965907,3.7121326915723105
point437,0.0028183116722997003,0.403954861009261
point438,0.003576578759177849,0.4450392794179542
point439,0.0020770740085887984,0.31976920793933
point44,0.001860134722049666,0.2517125895110928
point440,0.004646649416094357,2.590506172338858
point441,0.010279285915317965,0.9041534044447751
point442,0.0024256143801269434,0.310111887674112
point443,0.004274099832588384,0.6631082620615991
point444,0.0026519349706375325,0.4174695285374209
point445,0.0029619803106017734,0.5869754293428839
point446,0.0033275492921953425,0.398399035957656
point447,0.0034505099740520123,0.4419187159547653
point448,0.0032326005559698444,0.5072496793281518
point449,0.002392638144747988,0.41556475052225766
point45,0.0016658263965317881,0.21559915420474954
point450,0.0037648106235537724,0.5292407384094113
point451,0.006490934215016456,0.7000879716895778
point452,0.006018628797056162,2.4331679152482284
point453,0.00419325637498722,0.8316554356968437
point454,0.004221126442403364,0.8828891254497293
point455,0.002606916616413676,0.33631417827881943
point456,0.003022822023544108,0.45734985631765224
point457,0.0034390177236576394,0.40347703017026254
point458,0.004864463718586626,7.047464127611036
point459,0.004148027673347695,0.5324323095221666
point46,0.003815845126402838,0.664588125942885
point460,0.003730124365045424,0.6710878772766122
point461,0.0032025613763923583,0.4954047070344215
point462,0.004003168937625982,0.5746862813585187
point463,0.004350347649147528,0.4760854258410072
point464,0.005108693817736495,0.5319248208945417
point465,0.0019545896545913374,0.3842818552922968
point466,0.002718115532586155,0.49908471899609397
point467,0.0034546868245690565,0.940000547156006
point468,0.002979089707256944,0.5599127964177818
point469,0.0031829703775149037,0.6263726981295125
point47,0.004476260866463977,3.7899164786593755
point470,0.002067536658073997,0.46248297361848323
point471,0.0067913626280979396,1.4241189628408404
point472,0.004578693639705482,62.324512966705925
point473,0.003926140036191664,0.5618260323080122
point474,0.003394191498249571,0.43561128502029667
point475,0.0038285641231288223,0.696896399360868
point476,0.0033745645324750675,0.45497016507011895
point477,0.0020359225406105215,0.3715288945503279
point478,0.001138676482961651,0.169556013617463
point479,0.003679222099265873,3.6569309179773293
point48,0.0030763165202338477,0.5082027534201264
point480,0.0018987752929397158,0.3707624488220396
point481,0.0027358611130039096,0.3372848687843854
point482,0.0027926974767137733,0.48494162244366623
point483,0.0043943765414813886,1.981672888599163
point484,0.0031629928380625233,0.41607257005185394
point485,0.001803022191161507,0.29408944255356106
point486,0.0028457833618430336,0.39039679587932746
point487,0.0032474831535193294,0.5868835291854441
point488,0.004171563705096606,45.06010218707361
point489,0.002533282307437523,0.3163747244267961
point49,0.0025894948973427447,0.35201177973113185
point490,0.004247709388589199,0.9380083418894269
point491,0.0035604433888241534,0.4414545825692782
point492,0.0033621787647958898,0.40871939673493674
point493,0.002599067592184032,0.34594624494243364
point494,0.0026768633032567646,0.8416278811762222
point495,0.0053943086424107336,1.7788695538684611
point496,0.0020925524985540393,0.404237702544604
point497,0.002758902896288126,0.9082760217501552
point498,0.0020864176361523514,0.30303828662303245
point499,0.006833314463899771,2.190407553260339
point5,0.002915960763105233,0.3631215828829135
point50,0.0020527621526378868,0.28557644738305754
point500,0.00224891267745064,0.34019844408359756
point501,0.00867653559774807,0.8266779173904868
point502,0.003001716482325095,0.3868638642959116
point503,0.01007335054413167,0.9097783366397308
point504,0.0033070666763170406,0.3861645364986458
point505,0.0025626431548356043,0.3806768770608252
point506,0.0031915562568804712,0.3863609001500245
point507,0.002821811095703306,0.35258733232039036
point508,0.0047298612476574745,0.836677672042763
point509,0.0028747774581439757,0.5531936748808651
point51,0.002186601539422506,0.29246218787082984
point510,0.003464647422274901,3.2237770058262325
point511,0.003580573159103449,0.47605947007152366
point512,0.0037484560958542783,0.6688157781116235
point513,0.002654895108121408,0.45664099720504464
point514,0.003247334509916342,0.4154775730696908
point515,0.0032679777962149634,0.5137988840014941
point516,0.004300886255217626,0.5850348642124441
point517,0.0022979505334651006,0.4220186811812724
point518,0.003743587616906755,0.4876094378974123
point519,0.002986082086408863,0.7273969438115968
point52,0.006909237967150882,1.226079408929166
point520,0.0033948938228921897,0.5150667446477586
point521,0.015983606211636536,1.579935361333058
point522,0.002853914519418893,0.9238570439715922
point523,0.0032269359649743858,0.6094755298479592
point524,0.0032008815717781726,0.523078093827842
point525,0.0025600604346991606,0.5108651114963003
point526,0.003150714497259093,0.5469054168861115
point527,0.003126753559120856,0.3919777392490939
point528,0.006014282136906814,1.1117483471075424
point529,0.005545546673653147,1.3034544276965945
point53,0.004923859647728352,0.7979031533446624
point530,0.0028972094346004164,0.44307174696213225
point531,0.002954785401072521,0.3628314891500394
point532,0.0024834668548008023,0.3601534312767922
point533,0.002246452813801267,0.4604640644076394
point534,0.003690031142323664,0.5880315287106173
point535,0.0018775393121072878,0.24924384885316075
point536,0.0027999391604091274,0.4018262387529839
point537,0.001907454970037447,0.27963096606522453
point538,0.0015828847304516875,0.21428575991854518
point539,0.00295928483182954,0.3711423778702999
point54,0.0023036588017034316,0.30791068319220766
point540,0.003886755747255532,0.4357450903426741
point541,0.003332084146585774,0.43324723041820645
point542,0.002245264686231631,0.2953893563293355
point543,0.0037879104731437453,0.5859633768010826
point544,0.001470172018561259,0.24813693081147414
point545,0.006540575762526761,0.6155086914698981
point546,0.002916237679134907,0.40605636309992854
point547,0.002375835210468594,0.3694219304937589
